id,amountX100,income_update_id,expense_update_id,amount,update_amount,from_expenseItemPrice
1,1000000,1,NULL,"PHP 10,000.00",,
2,2212000,2,NULL,"PHP 22,120.00",,
3,3362000,3,NULL,"PHP 33,620.00",,
4,3662000,4,NULL,"PHP 36,620.00",,
5,4882000,5,NULL,"PHP 48,820.00",,
6,4873400,NULL,1,"PHP 48,734.00",PHP 86.00,PHP 86.00
7,4871900,NULL,2,"PHP 48,719.00",PHP 15.00,PHP 15.00
8,4865400,NULL,3,"PHP 48,654.00",PHP 65.00,PHP 65.00
9,4863900,NULL,4,"PHP 48,639.00",PHP 15.00,PHP 15.00
10,4855300,NULL,5,"PHP 48,553.00",PHP 86.00,PHP 86.00
11,4853800,NULL,6,"PHP 48,538.00",PHP 15.00,PHP 15.00
12,4847300,NULL,7,"PHP 48,473.00",PHP 65.00,PHP 65.00
13,4845800,NULL,8,"PHP 48,458.00",PHP 15.00,PHP 15.00
14,4837200,NULL,9,"PHP 48,372.00",PHP 86.00,PHP 86.00
15,4835700,NULL,10,"PHP 48,357.00",PHP 15.00,PHP 15.00
16,4829200,NULL,11,"PHP 48,292.00",PHP 65.00,PHP 65.00
17,4827700,NULL,12,"PHP 48,277.00",PHP 15.00,PHP 15.00
18,4819100,NULL,13,"PHP 48,191.00",PHP 86.00,PHP 86.00
19,4817600,NULL,14,"PHP 48,176.00",PHP 15.00,PHP 15.00
20,4811100,NULL,15,"PHP 48,111.00",PHP 65.00,PHP 65.00
21,4809600,NULL,16,"PHP 48,096.00",PHP 15.00,PHP 15.00
22,4801000,NULL,17,"PHP 48,010.00",PHP 86.00,PHP 86.00
23,4799500,NULL,18,"PHP 47,995.00",PHP 15.00,PHP 15.00
24,4793000,NULL,19,"PHP 47,930.00",PHP 65.00,PHP 65.00
25,4791500,NULL,20,"PHP 47,915.00",PHP 15.00,PHP 15.00
26,4787200,NULL,21,"PHP 47,872.00",PHP 43.00,PHP 43.00
27,4769200,NULL,22,"PHP 47,692.00",PHP 180.00,PHP 180.00
28,4755200,NULL,23,"PHP 47,552.00",PHP 140.00,PHP 140.00
29,4733200,NULL,24,"PHP 47,332.00",PHP 220.00,PHP 220.00
30,4729200,NULL,25,"PHP 47,292.00",PHP 40.00,PHP 40.00
31,4726950,NULL,26,"PHP 47,269.50",PHP 22.50,PHP 22.50
32,4718950,NULL,27,"PHP 47,189.50",PHP 80.00,PHP 80.00
33,4714950,NULL,28,"PHP 47,149.50",PHP 40.00,PHP 40.00
34,4710950,NULL,29,"PHP 47,109.50",PHP 40.00,PHP 40.00
35,4705950,NULL,30,"PHP 47,059.50",PHP 50.00,PHP 50.00
36,4704950,NULL,31,"PHP 47,049.50",PHP 10.00,PHP 10.00
37,4700650,NULL,32,"PHP 47,006.50",PHP 43.00,PHP 43.00
38,4699650,NULL,33,"PHP 46,996.50",PHP 10.00,PHP 10.00
39,4579650,NULL,34,"PHP 45,796.50","PHP 1,200.00","PHP 1,200.00"
40,4571050,NULL,35,"PHP 45,710.50",PHP 86.00,PHP 86.00
41,4569550,NULL,36,"PHP 45,695.50",PHP 15.00,PHP 15.00
42,4563050,NULL,37,"PHP 45,630.50",PHP 65.00,PHP 65.00
43,4561550,NULL,38,"PHP 45,615.50",PHP 15.00,PHP 15.00
44,4552950,NULL,39,"PHP 45,529.50",PHP 86.00,PHP 86.00
45,4551450,NULL,40,"PHP 45,514.50",PHP 15.00,PHP 15.00
46,4544950,NULL,41,"PHP 45,449.50",PHP 65.00,PHP 65.00
47,4543450,NULL,42,"PHP 45,434.50",PHP 15.00,PHP 15.00
48,4534850,NULL,43,"PHP 45,348.50",PHP 86.00,PHP 86.00
49,4533350,NULL,44,"PHP 45,333.50",PHP 15.00,PHP 15.00
50,4526850,NULL,45,"PHP 45,268.50",PHP 65.00,PHP 65.00
51,4525350,NULL,46,"PHP 45,253.50",PHP 15.00,PHP 15.00
52,4516750,NULL,47,"PHP 45,167.50",PHP 86.00,PHP 86.00
53,4515250,NULL,48,"PHP 45,152.50",PHP 15.00,PHP 15.00
54,4508750,NULL,49,"PHP 45,087.50",PHP 65.00,PHP 65.00
55,4507250,NULL,50,"PHP 45,072.50",PHP 15.00,PHP 15.00
56,4498650,NULL,51,"PHP 44,986.50",PHP 86.00,PHP 86.00
57,4497150,NULL,52,"PHP 44,971.50",PHP 15.00,PHP 15.00
58,4490650,NULL,53,"PHP 44,906.50",PHP 65.00,PHP 65.00
59,4489150,NULL,54,"PHP 44,891.50",PHP 15.00,PHP 15.00
60,4484850,NULL,55,"PHP 44,848.50",PHP 43.00,PHP 43.00
61,4415350,NULL,56,"PHP 44,153.50",PHP 695.00,PHP 695.00
62,4405350,NULL,57,"PHP 44,053.50",PHP 100.00,PHP 100.00
63,4396750,NULL,58,"PHP 43,967.50",PHP 86.00,PHP 86.00
64,4266850,NULL,59,"PHP 42,668.50","PHP 1,299.00","PHP 1,299.00"
65,4257820,NULL,60,"PHP 42,578.20",PHP 90.30,PHP 90.30
66,4241820,NULL,61,"PHP 42,418.20",PHP 160.00,PHP 160.00
67,4234820,NULL,62,"PHP 42,348.20",PHP 70.00,PHP 70.00
68,4219820,NULL,63,"PHP 42,198.20",PHP 150.00,PHP 150.00
69,4216820,NULL,64,"PHP 42,168.20",PHP 30.00,PHP 30.00
70,4210820,NULL,65,"PHP 42,108.20",PHP 60.00,PHP 60.00
71,4208320,NULL,66,"PHP 42,083.20",PHP 25.00,PHP 25.00
72,4202820,NULL,67,"PHP 42,028.20",PHP 55.00,PHP 55.00
73,4201820,NULL,68,"PHP 42,018.20",PHP 10.00,PHP 10.00
74,4197820,NULL,69,"PHP 41,978.20",PHP 40.00,PHP 40.00
75,4189220,NULL,70,"PHP 41,892.20",PHP 86.00,PHP 86.00
